standardized_name,earliest_filing_year,ipc_class_subclass,short_title,cluster_level1,group,n_patents,frac_patents,n_uspto,frac_uspto,n_usep,frac_usep,n_triadic,frac_triadic,n_ip5,frac_ip5,n_green,frac_green,n_basic,n_applied,frac_basic,mean_distance_to_science,mean_scope,mean_family_size,mean_backward_cites,mean_npl_cites,mean_originality,mean_radicalness,mean_forward_cites_5yr,mean_generality,frac_top10pct_forward
214 TECHNOLOGIES,2013,G06K,Recognition Of Data,Information,Electronics and Telecommunication,1,0.5,1,0.5,0,0,0,0,0,0,0,0,0.5,0,1,2,,0,0,0,,,0.0078125,0.878784736623808,1
214 TECHNOLOGIES,2014,G07C,Time Or Attendance Registers,Telecommunication,Electronics and Telecommunication,1,0.25,1,0.25,0,0,0,0,0,0,0,0,0.25,0,1,2,,0,0,0,,,0,,0
214 TECHNOLOGIES,2014,H04W,Wireless Communication Networks,Telecommunication,Electronics and Telecommunication,1,0.25,1,0.25,0,0,0,0,0,0,0,0,0.25,0,1,2,,0,0,0,,,0,,0
24M TECHNOLOGIES,2020,H01M,Conversion Of Chemical Energy Into Electrical Energy,Electronics,Electronics and Telecommunication,1,0.0526315789473684,1,0.0526315789473684,1,0.0526315789473684,1,0.0526315789473684,0,0,1,0.0526315789473684,0.0526315789473684,0,1,2,,0,0,0,,,0.0048828125,0.53984342596433,1
2IC AUSTRALIA,2009,E21B,"Earth Or Rock Drilling; Obtaining Oil, Or Meltable Materials From Wells",Constructions,Physical Sciences and Engineering,1,0.0238095238095238,1,0.0238095238095238,1,0.0238095238095238,0,0,0,0,0,0,0.0238095238095238,0,1,2,0.2,0.5,0.0147559591373439,0.0179372197309417,0,0,0.0487804878048781,0,0
4°BUREAU DE L ETAT MAJOR GENERAL DES FORCES ARMEES ROYALES,2013,F41G,Weapon Sights; Aiming,Physics,Physical Sciences and Engineering,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,3,,0,0,0,,,0.0009765625,0.762131895479054,0
4°BUREAU DE L ETAT MAJOR GENERAL DES FORCES ARMEES ROYALES,2013,F41J,Targets; Target Ranges; Bullet Catchers,Physics,Physical Sciences and Engineering,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,3,,0,0,0,,,0.0009765625,0.762131895479054,0
4°BUREAU DE L ETAT MAJOR GENERAL DES FORCES ARMEES ROYALES,2013,G09B,Educational Or Demonstration Appliances,Information,Electronics and Telecommunication,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,3,,0,0,0,,,0.0009765625,0.762131895479054,0
8X8,2001,H04L,Transmission Of Digital Information,Telecommunication,Electronics and Telecommunication,1,0.0416666666666667,1,0.0416666666666667,0,0,0,0,0,0,0,0,0.0416666666666667,0,1,2,0.0666666666666667,0.0476190476190476,0.105590062111801,0.00668896321070234,0.835710958952811,0.799744897959184,0.0276497695852535,0.715792005569229,0
8X8,2001,H04M,Telephonic Communication,Telecommunication,Electronics and Telecommunication,1,0.0416666666666667,1,0.0416666666666667,0,0,0,0,0,0,0,0,0.0416666666666667,0,1,2,0.0666666666666667,0.0476190476190476,0.105590062111801,0.00668896321070234,0.835710958952811,0.799744897959184,0.0276497695852535,0.715792005569229,0
8X8,2001,H04W,Wireless Communication Networks,Telecommunication,Electronics and Telecommunication,1,0.0416666666666667,1,0.0416666666666667,0,0,0,0,0,0,0,0,0.0416666666666667,0,1,2,0.0666666666666667,0.0476190476190476,0.105590062111801,0.00668896321070234,0.835710958952811,0.799744897959184,0.0276497695852535,0.715792005569229,0
A C M,2012,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,1,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,1,1,,0,0,0,,,0,,0
A C M,2012,A61P,Specific Therapeutic Preparations,Healthcare,Biotechnology and Healthcare,1,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,1,1,,0,0,0,,,0,,0
A C M,2012,A61Q,Use Of Cosmetics,Healthcare,Biotechnology and Healthcare,1,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,1,1,,0,0,0,,,0,,0
AB INITIO TECHNOLOGY,2010,G06F,Electric Digital Data Processing,Information,Electronics and Telecommunication,1,0.032258064516129,1,0.032258064516129,1,0.032258064516129,1,0.032258064516129,1,0.032258064516129,0,0,0.032258064516129,0,1,1,0.0833333333333333,0.409090909090909,0.0871226595338174,0.0302495588606,0.680196190073342,0.978260869565217,0.047361299052774,0.338278327769791,0
ABABOU KENZA,2019,G06Q,"Data Processing Systems Adapted For Administrative, Or Similar Purposes",Information,Electronics and Telecommunication,1,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,1,2,,0,0,0,,,0,,0
ABAKOUY ABDESLAM,2003,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABALIL LAHCEN,1987,A47B,Furniture,Consumer,Consumer Products and Fabrication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABALIL LAHCEN,1987,F28G,Cleaning Of Internal Or External Surfaces Of Heat-Transfer Conduits,Physics,Physical Sciences and Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABALIL LAHCEN,2001,H04M,Telephonic Communication,Telecommunication,Electronics and Telecommunication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABALIL LAHCEN,2003,A63B,Physical Training,Consumer,Consumer Products and Fabrication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABALIL LAHCEN,2004,A63D,Bowling Games,Consumer,Consumer Products and Fabrication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABALIL LAHCEN,2004,A63F,Card Or Board  Games; Video Games,Consumer,Consumer Products and Fabrication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABBOTT,1994,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,0,0,0.0033112582781457,0,1,1,,0,0,0,,,0.0068359375,0.67745057375916,1
ABBOTT,1994,A61P,Specific Therapeutic Preparations,Healthcare,Biotechnology and Healthcare,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,0,0,0.0033112582781457,0,1,1,,0,0,0,,,0.0068359375,0.67745057375916,1
ABBOTT,1994,C07D,Heterocyclic Compounds,Chemistry,Physical Sciences and Engineering,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,1,0.0033112582781457,0,0,0.0033112582781457,0,1,1,,0,0,0,,,0.0068359375,0.67745057375916,1
ABBOTT,2000,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,1,0.00175131348511384,0,0,0,0,0,0,0,0,0,0,0.00175131348511384,0,1,1,,0,0,0,0.813368513632366,0.5,0.0146484375,0.703344862218962,1
ABBOTT,2000,A61P,Specific Therapeutic Preparations,Healthcare,Biotechnology and Healthcare,1,0.00175131348511384,0,0,0,0,0,0,0,0,0,0,0.00175131348511384,0,1,1,,0,0,0,0.813368513632366,0.5,0.0146484375,0.703344862218962,1
ABBOTT,2000,C07D,Heterocyclic Compounds,Chemistry,Physical Sciences and Engineering,1,0.00175131348511384,0,0,0,0,0,0,0,0,0,0,0.00175131348511384,0,1,1,,0,0,0,0.813368513632366,0.5,0.0146484375,0.703344862218962,1
ABBOTT,2001,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,1,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABBOTT,2001,A61P,Specific Therapeutic Preparations,Healthcare,Biotechnology and Healthcare,1,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABBOTT,2001,C07D,Heterocyclic Compounds,Chemistry,Physical Sciences and Engineering,1,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABBOUAM NOUREDDINE,1993,A63F,Card Or Board  Games; Video Games,Consumer,Consumer Products and Fabrication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDALLAH ATMANE,2000,B60Q,Arrangement Of Signalling Or Lighting Devices,Transportation,Machinery and Transportation,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDEDDINE MOHAMED,2009,A21B,Baking,Nutrition,Biotechnology and Healthcare,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,3,,0,0,0,,,0,,0
ABDEDDINE MOHAMED,2009,A21C,Doughs,Nutrition,Biotechnology and Healthcare,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,3,,0,0,0,,,0,,0
ABDEDDINE MOHAMED,2009,A21D,Treatment Of Flour Or Dough,Nutrition,Biotechnology and Healthcare,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,3,,0,0,0,,,0,,0
ABDELGHANI EL GUERMAI,1999,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDELHADI ALAMI,1996,A63B,Physical Training,Consumer,Consumer Products and Fabrication,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDELHADI ALAMI,1996,A63F,Card Or Board  Games; Video Games,Consumer,Consumer Products and Fabrication,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDELKABIR IMAN,2006,B01D,Separation,Physics,Physical Sciences and Engineering,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3,,0,0,0,,,0,,0
ABDELLAH MHADI,2006,B60R,"Vehicles, Or Vehicle Parts",Transportation,Machinery and Transportation,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,4,,0,0,0,,,0,,0
ABDELLATIF ADDOU,1996,A61C,Dentistry,Healthcare,Biotechnology and Healthcare,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDELLOUCH NOUREDDINE,1994,G09F,Displaying; Advertising; Signs,Information,Electronics and Telecommunication,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDELMOULA BRIA,2003,G09B,Educational Or Demonstration Appliances,Information,Electronics and Telecommunication,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDERRAHIM MIRAOUI,1999,H01R,Electrically-Conductive Connections,Electronics,Electronics and Telecommunication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABDERRAOUF EL AFIF,2002,H04J,Multiplex Communication,Telecommunication,Electronics and Telecommunication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABENGOA WATER S L ,2014,B01D,Separation,Physics,Physical Sciences and Engineering,1,0.111111111111111,1,0.111111111111111,0,0,0,0,0,0,1,0.111111111111111,0.111111111111111,0,1,1,,0,0,0,,,0,,0
ABENGOA WATER S L ,2014,C02F,"Treatment Of Water, Waste Water, Sewage, Or Sludge",Chemistry,Physical Sciences and Engineering,1,0.111111111111111,1,0.111111111111111,0,0,0,0,0,0,1,0.111111111111111,0.111111111111111,0,1,1,,0,0,0,,,0,,0
ABENGOA WATER S L ,2016,C01F,"Compounds Of The Metals Beryllium, Magnesium, Aluminium, Calcium, Strontium, Barium, Radium, Thorium, Or Of The Rare-Earth Metals",Chemistry,Physical Sciences and Engineering,1,0.333333333333333,0,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0,3,,0,0,0,,,0,,0
ABENGOA WATER S L ,2016,C02F,"Treatment Of Water, Waste Water, Sewage, Or Sludge",Chemistry,Physical Sciences and Engineering,1,0.333333333333333,0,0,0,0,0,0,0,0,1,0.333333333333333,0,0.333333333333333,0,3,,0,0,0,,,0,,0
ABERKANE KHADIJA,2021,A45D,Hairdressing Or Shaving,Consumer,Consumer Products and Fabrication,1,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,1,2,,0,0,0,,,0,,0
ABERKANE KHADIJA,2021,G01J,"Measuring Characteristics Of Infra-Red, Visible Or Ultra-Violet Light",Information,Electronics and Telecommunication,1,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,1,2,,0,0,0,,,0,,0
ABERKANE KHADIJA,2021,G01N,Analysing Chemical Or Physical Properties Of Materials,Information,Electronics and Telecommunication,1,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,1,2,,0,0,0,,,0,,0
ABID MOHAMMED,2007,E02B,Hydraulic Engineering,Constructions,Physical Sciences and Engineering,1,0.25,0,0,0,0,0,0,0,0,1,0.25,0.25,0,1,2,,0,0,0,,,0.0029296875,0.733904788239089,1
ABID MOHAMMED,2007,E03F,Sewers; Cesspools,Constructions,Physical Sciences and Engineering,1,0.2,0,0,0,0,0,0,0,0,1,0.2,0.2,0,1,1,,0,0,0,,,0.001953125,0.635109912899212,0
ABID MOHAMMED,2007,F03B,Machines Or Engines For Liquids,Machines,Machinery and Transportation,2,0.45,0,0,0,0,0,0,0,0,2,0.45,0.45,0,1,1.55555555555556,,0,0,0,,,0.00249565972222222,0.689995954754699,0.555555555555556
ABID MOHAMMED,2007,F03D,Wind Motors,Machines,Machinery and Transportation,2,0.45,0,0,0,0,0,0,0,0,2,0.45,0.45,0,1,1.55555555555556,,0,0,0,,,0.00249565972222222,0.689995954754699,0.555555555555556
ABID MOHAMMED,2007,F03G,"Spring, Weight, Inertia, Or Like Motors",Machines,Machinery and Transportation,1,0.2,0,0,0,0,0,0,0,0,1,0.2,0.2,0,1,1,,0,0,0,,,0.001953125,0.635109912899212,0
ABID MOHAMMED,2016,B60L,Propulsion Of Electrically-Propelled Vehicles,Transportation,Machinery and Transportation,1,0.25,0,0,0,0,0,0,0,0,1,0.25,0,0.25,0,4,,0,0,0,,,0,,0
ABID MOHAMMED,2016,B62D,Motor Vehicles; Trailers,Transportation,Machinery and Transportation,1,0.25,0,0,0,0,0,0,0,0,1,0.25,0,0.25,0,4,,0,0,0,,,0,,0
ABLOUH BRAHIM,2004,G03B,"Apparatus  For Taking,Preojecting Or Viewing Photographs",Physics,Physical Sciences and Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABOU MOUSLIME MOHAMED,2001,B60R,"Vehicles, Or Vehicle Parts",Transportation,Machinery and Transportation,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABOUDRAR BRAHIM,2000,A63F,Card Or Board  Games; Video Games,Consumer,Consumer Products and Fabrication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABOUNNAIM ABDENNAIM,2003,H01F,Magnets; Inductances; Transformers,Electronics,Electronics and Telecommunication,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABOUTAJEDYNE ABDELMAJID,1999,G08B,Signalling Or Calling Systems; Order Telegraphs,Telecommunication,Electronics and Telecommunication,1,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABOUTAJEDYNE ABDELMAJID,2002,B60R,"Vehicles, Or Vehicle Parts",Transportation,Machinery and Transportation,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ABOUTIKA YOUNESSE,2002,H02J,Systems For Supplying Or Distributing Electric Power,Electronics,Electronics and Telecommunication,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ACHOUR REDOUANE,1999,C07D,Heterocyclic Compounds,Chemistry,Physical Sciences and Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ACHOUYAB EL HASSAN,2019,F24S,Solar Heat Collectors,Physics,Physical Sciences and Engineering,1,0.2,0,0,0,0,0,0,0,0,1,0.2,0,0.2,0,3,,0,0,0,,,0,,0
ACTA ALGA,2011,C12M,Apparatus For Enzymology Or Microbiology,Chemistry,Physical Sciences and Engineering,1,0.05,1,0.05,1,0.05,1,0.05,1,0.05,0,0,0.05,0,1,2,,0,0,0,,,0.0146484375,0.870258045939582,1
ACTA ALGA,2011,C12N,Microorganisms Or Enzymes,Chemistry,Physical Sciences and Engineering,1,0.05,1,0.05,1,0.05,1,0.05,1,0.05,0,0,0.05,0,1,2,,0,0,0,,,0.0146484375,0.870258045939582,1
ACWA POWER COMPANY,2023,G01M,Testing Static Or Dynamic Balance Of Machines,Information,Electronics and Telecommunication,1,0.5,1,0.5,0,0,0,0,0,0,0,0,0.5,0,1,2,,0,0,0,,,0,,0
ACWA POWER COMPANY,2023,H02S,Generation Of Electric Power By Conversion Of Infra-Red Radiation,Electronics,Electronics and Telecommunication,1,0.5,1,0.5,0,0,0,0,0,0,0,0,0.5,0,1,2,,0,0,0,,,0,,0
ADDAG ELMEHDI,2011,A61F,Filters For Blood Vessels; Prostheses,Healthcare,Biotechnology and Healthcare,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ADE CORPORATION,1982,B65G,Transport Or Storage Devices,Transportation,Machinery and Transportation,1,0.333333333333333,1,0.333333333333333,0,0,0,0,0,0,0,0,0,0.333333333333333,0,3,,0,0,0,,,0.0107421875,0.78758431542889,1
ADE CORPORATION,1982,G03F,Photomechanical Production Of Textured Or Patterned Surfaces,Physics,Physical Sciences and Engineering,1,0.333333333333333,1,0.333333333333333,0,0,0,0,0,0,0,0,0,0.333333333333333,0,3,,0,0,0,,,0.0107421875,0.78758431542889,1
ADE CORPORATION,1982,H01L,Semiconductor Devices,Electronics,Electronics and Telecommunication,1,0.333333333333333,1,0.333333333333333,0,0,0,0,0,0,0,0,0,0.333333333333333,0,3,,0,0,0,,,0.0107421875,0.78758431542889,1
ADIL HOUSNI,2000,E06B,Fixed Or Movable Closures For Openings,Constructions,Physical Sciences and Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
ADVANCED INHALATION RESEARCH,2005,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,1,0.2,1,0.2,0,0,0,0,0,0,0,0,0.2,0,1,2,,0,0,0,,,0,,0
ADVANCED SCIENTIFIC DEVELOPEMENTS,2005,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,3,0.0292207792207792,3,0.0292207792207792,3,0.0292207792207792,3,0.0292207792207792,0,0,1,0.00595238095238095,0.0292207792207792,0,1,1,,0,0,0,,,0.00291160300925926,0.749493633735786,0.592592592592593
ADVANCED SCIENTIFIC DEVELOPEMENTS,2005,A61P,Specific Therapeutic Preparations,Healthcare,Biotechnology and Healthcare,3,0.0292207792207792,3,0.0292207792207792,3,0.0292207792207792,3,0.0292207792207792,0,0,1,0.00595238095238095,0.0292207792207792,0,1,1,,0,0,0,,,0.00291160300925926,0.749493633735786,0.592592592592593
ADVANCED SCIENTIFIC DEVELOPEMENTS,2012,A01N,Preservation; Pest Repellants Or Attractants,Agriculture,Biotechnology and Healthcare,1,0.01,1,0.01,1,0.01,1,0.01,0,0,1,0.01,0.01,0,1,1,0.5,0.222222222222222,0.0239520958083832,0.0193236714975845,0.943951678798319,0.8125,0.0479452054794521,0.953886142213174,0
ADVANCED SCIENTIFIC DEVELOPEMENTS,2012,A01P,Biocidal Chemical Compounds,Agriculture,Biotechnology and Healthcare,1,0.01,1,0.01,1,0.01,1,0.01,0,0,1,0.01,0.01,0,1,1,0.5,0.222222222222222,0.0239520958083832,0.0193236714975845,0.943951678798319,0.8125,0.0479452054794521,0.953886142213174,0
ADVANCED SCIENTIFIC DEVELOPEMENTS,2012,A23K,Feeding-Stuffs,Nutrition,Biotechnology and Healthcare,1,0.01,1,0.01,1,0.01,1,0.01,0,0,1,0.01,0.01,0,1,1,0.5,0.222222222222222,0.0239520958083832,0.0193236714975845,0.943951678798319,0.8125,0.0479452054794521,0.953886142213174,0
ADVANCED SCIENTIFIC DEVELOPEMENTS,2012,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,1,0.01,1,0.01,1,0.01,1,0.01,0,0,1,0.01,0.01,0,1,1,0.5,0.222222222222222,0.0239520958083832,0.0193236714975845,0.943951678798319,0.8125,0.0479452054794521,0.953886142213174,0
ADVANCED SCIENTIFIC DEVELOPEMENTS,2016,A61K,"Preparations For Medical, Dental, Or Toilet Purposes",Healthcare,Biotechnology and Healthcare,3,0.515151515151515,1,0.0151515151515152,1,0.0151515151515152,1,0.0151515151515152,0,0,0,0,0.515151515151515,0,1,1.64705882352941,,0,0,0,,,2.87224264705882e-05,0.67745057375916,0
ADVANCED SCIENTIFIC DEVELOPEMENTS,2016,A61P,Specific Therapeutic Preparations,Healthcare,Biotechnology and Healthcare,3,0.515151515151515,1,0.0151515151515152,1,0.0151515151515152,1,0.0151515151515152,0,0,0,0,0.515151515151515,0,1,1.64705882352941,,0,0,0,,,2.87224264705882e-05,0.67745057375916,0
AGENCY FOR SCIENCE TECH RESEARCH,2010,G11C,Static Stores,Information,Electronics and Telecommunication,1,0.142857142857143,1,0.142857142857143,0,0,0,0,0,0,0,0,0.142857142857143,0,1,2,,0,0,0,,,0.0166015625,0.767739696459256,1
AGENCY FOR SCIENCE TECH RESEARCH,2010,H10N,Electronic Solid-State Devices,Electronics,Electronics and Telecommunication,1,0.142857142857143,1,0.142857142857143,0,0,0,0,0,0,0,0,0.142857142857143,0,1,2,,0,0,0,,,0.0166015625,0.767739696459256,1
AGHRIS SALAH,1997,B08B,Cleaning; Prevention Of Fouling,Physics,Physical Sciences and Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
AGHRIS SALAH,1997,B21D,Punching Metal (Working Or Processing Of Wire),Fabrication,Consumer Products and Fabrication,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
AGHRIS SALAH,1997,E05B,Locks; Handcuffs,Constructions,Physical Sciences and Engineering,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
AGHRIS SALAH,2002,E02D,Foundations; Excavations,Constructions,Physical Sciences and Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,0,,0
AGILENT TECHNOLOGIES,2003,G01J,"Measuring Characteristics Of Infra-Red, Visible Or Ultra-Violet Light",Information,Electronics and Telecommunication,1,0.125,1,0.125,0,0,0,0,0,0,0,0,0.125,0,1,2,,0,0,0,,,0,,0
AGILENT TECHNOLOGIES,2016,H01J,Electric Discharge Tubes,Electronics,Electronics and Telecommunication,1,0.0476190476190476,1,0.0476190476190476,1,0.0476190476190476,1,0.0476190476190476,0,0,0,0,0.0476190476190476,0,1,2,,0,0,0,,,0.001953125,0.677450573759159,0
AGILENT TECHNOLOGIES,2016,H01K,Electric Incandescent Lamps,Electronics,Electronics and Telecommunication,1,0.0476190476190476,1,0.0476190476190476,1,0.0476190476190476,1,0.0476190476190476,0,0,0,0,0.0476190476190476,0,1,2,,0,0,0,,,0.001953125,0.677450573759159,0
AGROCINQ RECHERCHE,1989,C07C,Acyclic Or Carbocyclic Compounds,Chemistry,Physical Sciences and Engineering,1,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0,1,2,,0,0,0,,,0.0009765625,0.762131895479054,0
AGRONUTRITION,2008,A01N,Preservation; Pest Repellants Or Attractants,Agriculture,Biotechnology and Healthcare,2,0.108823529411765,1,0.05,1,0.05,0,0,0,0,0,0,0.108823529411765,0,1,1,,0,0,0,,,0.000448690878378378,0.846813217198949,0
AGRONUTRITION,2008,A01P,Biocidal Chemical Compounds,Agriculture,Biotechnology and Healthcare,1,0.05,1,0.05,1,0.05,0,0,0,0,0,0,0.05,0,1,1,,0,0,0,,,0.0009765625,0.846813217198949,0
AGRONUTRITION,2008,C07C,Acyclic Or Carbocyclic Compounds,Chemistry,Physical Sciences and Engineering,1,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0,1,1,,0,0,0,,,0,,0
AGRONUTRITION,2008,C07K,Peptides,Chemistry,Physical Sciences and Engineering,1,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0.0588235294117647,0,1,1,,0,0,0,,,0,,0
AGRONUTRITION,2008,C12N,Microorganisms Or Enzymes,Chemistry,Physical Sciences and Engineering,2,0.108823529411765,1,0.05,1,0.05,0,0,0,0,0,0,0.108823529411765,0,1,1,,0,0,0,,,0.000448690878378378,0.846813217198949,0
AGRONUTRITION,2008,C12P,Fermentation Or Enzyme-Using Processes To Synthesise A Desired Chemical Compound Or Composition Or To Separate Optical Isomers From A Racemic Mixture,Chemistry,Physical Sciences and Engineering,1,0.05,1,0.05,1,0.05,0,0,0,0,0,0,0.05,0,1,1,,0,0,0,,,0.0009765625,0.846813217198949,0
AGRONUTRITION,2008,C12Q,"Measuring Or Testing Processes Involving Enzymes, Nucleic Acids Or Microorganisms",Chemistry,Physical Sciences and Engineering,2,0.108823529411765,1,0.05,1,0.05,0,0,0,0,0,0,0.108823529411765,0,1,1,,0,0,0,,,0.000448690878378378,0.846813217198949,0
AGRONUTRITION,2008,C12R,"Indexing Scheme Associated With Subclasses , Relating To Microorganisms",Chemistry,Physical Sciences and Engineering,2,0.108823529411765,1,0.05,1,0.05,0,0,0,0,0,0,0.108823529411765,0,1,1,,0,0,0,,,0.000448690878378378,0.846813217198949,0
AGRONUTRITION,2013,A01G,Cultivation,Agriculture,Biotechnology and Healthcare,1,0.0204081632653061,1,0.0204081632653061,1,0.0204081632653061,1,0.0204081632653061,0,0,1,0.0204081632653061,0.0204081632653061,0,1,1,0.428571428571429,0.324324324324324,0.00515463917525773,0.0125269978401728,0.880350883505881,0.454545454545455,0.00778210116731518,0.819192491811539,0
AGRONUTRITION,2013,A01N,Preservation; Pest Repellants Or Attractants,Agriculture,Biotechnology and Healthcare,2,0.0385899814471243,1,0.0204081632653061,1,0.0204081632653061,1,0.0204081632653061,0,0,2,0.0385899814471243,0.0385899814471243,0,1,1,0.495879120879121,0.362525987525988,0.00461494404793374,0.010491776042532,0.885521141053261,0.566568047337278,0.0114486680634541,0.835804816386827,0
AGRONUTRITION,2013,A01P,Biocidal Chemical Compounds,Agriculture,Biotechnology and Healthcare,1,0.0204081632653061,1,0.0204081632653061,1,0.0204081632653061,1,0.0204081632653061,0,0,1,0.0204081632653061,0.0204081632653061,0,1,1,0.428571428571429,0.324324324324324,0.00515463917525773,0.0125269978401728,0.880350883505881,0.454545454545455,0.00778210116731518,0.819192491811539,0
AGRONUTRITION,2013,C05F,Organic Fertilisers; Fertilisers From Waste Or Refuse,Chemistry,Physical Sciences and Engineering,2,0.0385899814471243,1,0.0204081632653061,1,0.0204081632653061,1,0.0204081632653061,0,0,2,0.0385899814471243,0.0385899814471243,0,1,1,0.495879120879121,0.362525987525988,0.00461494404793374,0.010491776042532,0.885521141053261,0.566568047337278,0.0114486680634541,0.835804816386827,0
